2103,,9096,35,02,,,,,L9096,PULS,A,* PULL A CHARACTER OFF OF THE STACK
2104,,9098,A7,82,,,,,,STA,",-X",* AND PUT IT BACK IN THE STRING BUFFER
2105,,909A,26,FA,,,,,,BNE,L9096,* KEEP GOING UNTIL ZERO FLAG
2106,,909C,20,C7,,,,,,BRA,L9065,KEEP CLEANING UP THE INPUT BUFFER
2107,,909E,35,02,,,,,L909E,PULS,A,= REMOVE THE CHARACTERS ON
2108,,90A0,4D,,,,,,,TSTA,,= THE STACK AND EXIT WHEN
2109,,90A1,26,FB,,,,,,BNE,L909E,= ZERO FLAG FOUND
2110,,90A3,9E,0F,,,,,,LDX,TEMPTR,GET THE STRING BUFFER START POINTER
2111,,90A5,86,25,,,,,,LDA,#'%',* PUT A % SIGN BEFORE THE ERROR POSITION TO
2112,,90A7,A7,82,,,,,,STA,",-X",* INDICATE AN ERROR
2113,,90A9,39,,,,,,L90A9,RTS,,
2114,,,,,,,,,*,,,
2115,,,,,,,,,* CLEAR CARRY IF NUMERIC,,,
2116,,90AA,81,30,,,,,L90AA,CMPA,#'0',ASCII ZERO
2117,,90AC,25,04,,,,,,BLO,L90B2,RETURN IF ACCA < ASCII 0
2118,,90AE,80,3A,,,,,,SUBA,#'9'+1,*
2119,,90B0,80,C6,,,,,,SUBA,#-('9'+1),*CARRY CLEAR IF NUMERIC
2120,,90B2,39,,,,,,L90B2,RTS,,
2121,,,,,,,,,*,,,
2122,,,,,,,,,"* PROCESS AN ITEM-LIST WHICH IS < 100,000,000",,,
2123,,90B3,96,D8,,,,,L90B3,LDA,VD8,GET RIGHT DIGIT COUNTER
2124,,90B5,27,01,,,,,,BEQ,L90B8,BRANCH IF NO FORMATTED DIGITS TO THE RIGHT OF DECIMAL PT
2125,,90B7,4A,,,,,,,DECA,,SUBTRACT ONE FOR DECIMAL POINT
2126,,90B8,9B,47,,,,,L90B8,ADDA,V47,*ADD THE BASE 10 EXPONENT OFFSET - ACCA CONTAINS THE
2127,,,,,,,,,*,,,*NUMBER OF SHIFTS REQUIRED TO ADJUST FPA0 TO THE SPECIFIED
2128,,,,,,,,,*,,,*NUMBER OF DlGITS TO THE RIGHT OF THE DECIMAL POINT
2129,,90BA,2B,01,,,,,,BMI,L90BD,IF ACCA >= 0 THEN NO SHIFTS ARE REQUIRED
2130,,90BC,4F,,,,,,,CLRA,,FORCE SHIFT COUNTER = 0
2131,,90BD,34,02,,,,,L90BD,PSHS,A,SAVE INITIAL SHIFT COUNTER ON THE STACK
2132,,90BF,2A,0A,,,,,L90BF,BPL,L90CB,EXIT ROUTINE IF POSITIVE
2133,,90C1,34,02,,,,,,PSHS,A,SAVE SHIFT COUNTER ON STACK
2134,,90C3,BD,BB,82,,,,,JSR,LBB82,DIVIDE FPA0 BY 10 - SHIFT ONE DIGIT TO RIGHT
2135,,90C6,35,02,,,,,,PULS,A,GET SHIFT COUNTER FROM THE STACK
2136,,90C8,4C,,,,,,,INCA,,BUMP SHIFT COUNTER UP BY ONE
2137,,90C9,20,F4,,,,,,BRA,L90BF,CHECK FOR FURTHER DIVISION
2138,,90CB,96,47,,,,,L90CB,LDA,V47,"* GET BASE 10 EXPONENT OFFSET, ADD INITIAL SHIFT COUNTER"
2139,,90CD,A0,E0,,,,,,SUBA,",S+",* AND SAVE NEW BASE 10 EXPONENT OFFSET - BECAUSE
2140,,90CF,97,47,,,,,,STA,V47,* FPA0 WAS SHIFTED ABOVE
2141,,90D1,8B,09,,,,,,ADDA,#$09,=ADD NINE (SIGNIFICANT PLACES) AND BRANCH IF THERE ARE NO
2142,,90D3,2B,19,,,,,,BMI,L90EE,=ZEROES TO THE LEFT OF THE DECIMAL POINT IN THIS PRINT ITEM
2143,,90D5,96,D9,,,,,,LDA,VD9,*DETERMINE HOW MANY FILLER ZEROES TO THE LEFT OF THE DECIMAL
2144,,90D7,80,09,,,,,,SUBA,#$09,*POINT. GET THE NUMBER OF FORMAT PLACES TO LEFT OF DECIMAL
2145,,90D9,90,47,,,,,,SUBA,V47,"*POINT, SUBTRACT THE BASE 10 EXPONENT OFFSET AND THE CONSTANT 9"
2146,,90DB,8D,0D,,,,,,BSR,L90EA,*(UNNORMALIZATION)-THEN OUTPUT THAT MANY ZEROES TO THE BUFFER
2147,,90DD,BD,92,63,,,,,JSR,L9263,INITIALIZE DECIMAL POINT AND COMMA COUNTERS
2148,,90E0,20,1D,,,,,,BRA,L90FF,PROCESS THE REMAINDER OF THE PRINT ITEM
2149,,,,,,,,,*,,,
2150,,,,,,,,,* PUT (ACCA+1) ASCII ZEROES IN BUFFER,,,
2151,,90E2,34,02,,,,,L90E2,PSHS,A,SAVE ZERO COUNTER
2152,,90E4,86,30,,,,,,LDA,#'0',* INSERT A ZERO INTO
2153,,90E6,A7,C0,,,,,,STA,",U+",* THE BUFFER
2154,,90E8,35,02,,,,,,PULS,A,RESTORE ZERO COUNTER
2155,,,,,,,,,,,,
2156,,,,,,,,,* PUT ACCA ASCII ZEROES INTO THE BUFFER,,,
2157,,90EA,4A,,,,,,L90EA,DECA,,DECREMENT ZERO COUNTER
2158,,90EB,2A,F5,,,,,,BPL,L90E2,BRANCH IF NOT DONE
2159,,90ED,39,,,,,,,RTS,,
2160,,,,,,,,,,,,
2161,,90EE,96,D9,,,,,L90EE,LDA,VD9,* GET THE LEFT DIGIT COUNTER AND PUT
2162,,90F0,8D,F8,,,,,,BSR,L90EA,* THAT MANY ZEROES IN THE STRiNG BUFFER
2163,,90F2,BD,92,4D,,,,,JSR,L924D,PUT THE DECIMAL POINT IN THE STRING BUFFER
2164,,90F5,86,F7,,,,,,LDA,#-9,*DETERMINE HOW MANY FILLER ZEROES BETWEEN THE DECIMAL POINT
2165,,90F7,90,47,,,,,,SUBA,V47,*AND SIGNIFICANT DATA. SUBTRACT BASE 10 EXPONENT FROM -9
2166,,90F9,8D,EF,,,,,,BSR,L90EA,*(UNNORMALIZATION) AND OUTPUT THAT MANY ZEROES TO BUFFER
2167,,90FB,0F,45,,,,,,CLR,V45,CLEAR THE DECIMAL POINT COUNTER - SUPPRESS THE DECIMAL POINT
2168,,90FD,0F,D7,,,,,,CLR,VD7,CLEAR THE COMMA COUNTER - SUPPRESS COMMAS
2169,,90FF,BD,92,02,,,,L90FF,JSR,L9202,DECODE FPA0 INTO A DECIMAL ASCII STRING
2170,,9102,96,D8,,,,,,LDA,VD8,GET THE RIGHT DIGIT COUNTER
2171,,9104,26,02,,,,,,BNE,L9108,BRANCH IF RIGHT DIGIT COUNTER <> 0
2172,,9106,DE,39,,,,,,LDU,VARPTR,RESET BUFFER PTR TO THE DECIMAL POINT IF NO DIGITS TO RIGHT
2173,,9108,9B,47,,,,,L9108,ADDA,V47,*ADD BASE 10 EXPONENT - A POSITIVE ACCA WILL CAUSE THAT MANY
2174,,,,,,,,,*,,,*FILLER ZEROES TO BE OUTPUT TO THE RIGHT OF LAST SIGNIFICANT DATA
2175,,,,,,,,,*,,,*SIGNIFICANT DATA
2176,,910A,16,FF,43,,,,,LBRA,L9050,"INSERT LEADING ASTERISKS, FLOATING DOLLAR SIGN, ETC"
2177,,,,,,,,,*,,,
2178,,,,,,,,,* FORCE THE NUMERIC OUTPUT FORMAT TO BE EXPONENTIAL FORMAT,,,
2179,,910D,96,4F,,,,,L910D,LDA,FP0EXP,* GET EXPONENT OF FPA0 AND
2180,,910F,34,02,,,,,,PSHS,A,* SAVE IT ON THE STACK
2181,,9111,27,03,,,,,,BEQ,L9116,BRANCH IF FPA0 = 0
2182,,9113,BD,91,CD,,,,,JSR,L91CD,*CONVERT FPA0 INTO A NUMBER WITH 9 SIGNIFICANT
2183,,,,,,,,,*,,,*DIGITS TO THE LEFT OF THE DECIMAL POINT
2184,,9116,96,D8,,,,,L9116,LDA,VD8,GET THE RIGHT DIGIT COUNTER
2185,,9118,27,01,,,,,,BEQ,L911B,BRANCH IF NO FORMATTED DIGITS TO THE RIGHT
2186,,911A,4A,,,,,,,DECA,,SUBTRACT ONE FOR THE DECIMAL POINT
2187,,911B,9B,D9,,,,,L911B,ADDA,VD9,ADD TO THE LEFT DIGIT COUNTER
2188,,911D,7F,03,DA,,,,,CLR,STRBUF+3,CLEAR BUFFER BYTE AS TEMPORARY STORAGE LOCATION
2189,,9120,D6,DA,,,,,,LDB,VDA,* GET THE STATUS BYTE FOR A
2190,,9122,C4,04,,,,,,ANDB,#$04,* POST-BYTE FORCE; BRANCH IF
2191,,9124,26,03,,,,,,BNE,L9129,* A POST-BYTE FORCE
2192,,9126,73,03,DA,,,,,COM,STRBUF+3,TOGGLE BUFFER BYTE TO -1 IF NO POST-BYTE FORCE
2193,,9129,BB,03,DA,,,,L9129,ADDA,STRBUF+3,SUBTRACT 1 IF NO POST BYTE FORCE
2194,,912C,80,09,,,,,,SUBA,#$09,*SUBTRACT 9 (DUE TO THE CONVERSION TO 9
2195,,,,,,,,,*,,,*SIGNIFICANT DIGITS TO LEFT OF DECIMAL POINT)
2196,,912E,34,02,,,,,,PSHS,A,=SAVE SHIFT COUNTER ON THE STACK - ACCA CONTAINS THE NUMBER
2197,,,,,,,,,*,,,=OF SHIFTS REQUIRED TO ADJUST FPA0 FOR THE NUMBER OF
2198,,,,,,,,,*,,,=FORMATTED PLACES TO THE RIGHT OF THE DECIMAL POINT.
2199,,9130,2A,0A,,,,,L9130,BPL,L913C,NO MORE SHIFTS WHEN ACCA >= 0
2200,,9132,34,02,,,,,,PSHS,A,SAVE SHIFT COUNTER
2201,,9134,BD,BB,82,,,,,JSR,LBB82,DIVIDE FPA0 BY 10 - SHIFT TO RIGHT ONE
2202,,9137,35,02,,,,,,PULS,A,RESTORE THE SHIFT COUNTER
2203,,9139,4C,,,,,,,INCA,,ADD 1 TO SHIFT COUNTER
2204,,913A,20,F4,,,,,,BRA,L9130,CHECK FOR FURTHER SHIFTING (DIVISION)
2205,,913C,A6,E4,,,,,L913C,LDA,",S",*GET THE INITIAL VALUE OF THE SHIFT COUNTER
2206,,913E,2B,01,,,,,,BMI,L9141,*AND BRANCH IF SHIFTING HAS TAKEN PLACE
2207,,9140,4F,,,,,,,CLRA,,RESET ACCA IF NO SHIFTING HAS TAKEN PLACE
2208,,9141,40,,,,,,L9141,NEGA,,*CALCULATE THE POSITION OF THE DECIMAL POINT BY
2209,,9142,9B,D9,,,,,,ADDA,VD9,"*NEGATING SHIFT COUNTER, ADDING THE LEFT DIGIT COUNTER"
2210,,9144,4C,,,,,,,INCA,,"*PLUS ONE AND THE POST-BYTE POSlTION, IF USED"
2211,,9145,BB,03,DA,,,,,ADDA,STRBUF+3,*
2212,,9148,97,45,,,,,,STA,V45,SAVE DECIMAL POINT COUNTER
2213,,914A,0F,D7,,,,,,CLR,VD7,CLEAR COMMA COUNTER - NO COMMAS INSERTED
2214,,914C,BD,92,02,,,,,JSR,L9202,CONVERT FPA0 INTO ASCII DECIMAL STRING
2215,,914F,35,02,,,,,,PULS,A,=GET THE INITIAL VALUE OF SHIFT COUNTER AND
2216,,9151,BD,92,81,,,,,JSR,L9281,=INSERT THAT MANY ZEROES INTO THE BUFFER
2217,,9154,96,D8,,,,,,LDA,VD8,*GET THE RIGHT DIGIT COUNTER AND BRANCH
2218,,9156,26,02,,,,,,BNE,L915A,*IF NOT ZERO
2219,,9158,33,5F,,,,,,LEAU,"$-01,U",MOVE BUFFER POINTER BACK ONE
2220,,,,,,,,,,,,
2221,,,,,,,,,* CALCULATE VALUE OF EXPONENT AND PUT IN STRING BUFFER,,,
2222,,915A,E6,E0,,,,,L915A,LDB,",S+",GET ORIGINAL EXPONENT OF FPA0
2223,,915C,27,09,,,,,,BEQ,L9167,BRANCH IF EXPONENT = 0
2224,,915E,D6,47,,,,,,LDB,V47,GET BASE 10 EXPONENT
2225,,9160,CB,09,,,,,,ADDB,#$09,ADD 9 FOR 9 SIGNIFICANT DIGIT CONVERSION
2226,,9162,D0,D9,,,,,,SUBB,VD9,SUBTRACT LEFT DIGIT COUNTER
2227,,9164,F0,03,DA,,,,,SUBB,STRBUF+3,ADD ONE TO EXPONENT IF POST-SIGN FORCE
2228,,9167,86,2B,,,,,L9167,LDA,#'+',PLUS SIGN
2229,,9169,5D,,,,,,,TSTB,,TEST EXPONENT
2230,,916A,2A,03,,,,,,BPL,L916F,BRANCH IF POSITIVE EXPONENT
2231,,916C,86,2D,,,,,,LDA,#'-',MINUS SIGN
2232,,916E,50,,,,,,,NEGB,,CONVERT EXPONENT TO POSITIVE NUMBER
2233,,916F,A7,41,,,,,L916F,STA,"$01,U",PUT SIGN OF EXPONENT IN STRING BUFFER
2234,,9171,86,45,,,,,,LDA,#'E',* PUT AN ‘E’ (EXPONENTIATION FLAG) IN
2235,,9173,A7,C1,,,,,,STA,",U++",* BUFFER AND SKIP OVER THE SIGN
2236,,9175,86,2F,,,,,,LDA,#'0'-1,INITIALIZE TENS DIGIT TO ASCII ZERO MINUS ONE
2237,,,,,,,,,*CONVERT BINARY EXPONENT IN ACCB TO ASCII VALUE IN ACCA,,,
2238,,9177,4C,,,,,,L9177,INCA,,ADD ONE TO TENS DIGIT COUNTER
2239,,9178,C0,0A,,,,,,SUBB,#10,*SUBTRACT 10 FROM EXPONENT AND ADD ONE TO TENS
2240,,917A,24,FB,,,,,,BCC,L9177,* DIGIT IF NO CARRY. TENS DIGIT DONE IF THERE IS A CARRY
2241,,917C,CB,3A,,,,,,ADDB,#'9'+1,ADD ASCII BIAS TO UNITS DIGIT
2242,,917E,ED,C1,,,,,,STD,",U++",SAVE EXPONENT IN BUFFER
2243,,9180,6F,C4,,,,,,CLR,",U",CLEAR FINAL BYTE IN BUFFER - PRINT TERMINATOR
2244,,9182,7E,90,54,,,,,JMP,L9054,"INSERT ASTERISK PADDING, FLOATING DOLLAR SIGN, ETC."
2245,,,,,,,,,,,,
2246,,,,,,,,,"* INSERT ASTERISK PADDING, FLOATING $ AND PRE-SIGN",,,
2247,,9185,8E,03,DB,,,,L9185,LDX,#STRBUF+4,POINT X TO START OF PRINT ITEM BUFFER
2248,,9188,E6,84,,,,,,LDB,",X",* GET SIGN BYTE OF ITEM-LIST BUFFER
2249,,918A,34,04,,,,,,PSHS,B,* AND SAVE IT ON THE STACK
2250,,918C,86,20,,,,,,LDA,#SPACE,DEFAULT PAD WITH BLANKS
2251,,918E,D6,DA,,,,,,LDB,VDA,* GET STATUS BYTE AND CHECK FOR
2252,,9190,C5,20,,,,,,BITB,#$20,* ASTERISK LEFT PADDING
2253,,9192,35,04,,,,,,PULS,B,GET SIGN BYTE AGAIN
2254,,9194,27,08,,,,,,BEQ,L919E,BRANCH IF NO PADDING
2255,,9196,86,2A,,,,,,LDA,#'*',PAD WITH ASTERISK
2256,,9198,C1,20,,,,,,CMPB,#SPACE,WAS THE FIRST BYTE A BLANK (POSITIVE)?
2257,,919A,26,02,,,,,,BNE,L919E,NO
2258,,919C,1F,89,,,,,,TFR,"A,B",TRANSFER PAD CHARACTER TO ACCB
2259,,919E,34,04,,,,,L919E,PSHS,B,SAVE FIRST CHARACTER ON STACK
2260,,91A0,A7,80,,,,,L91A0,STA,",X+",STORE PAD CHARACTER IN BUFFER
2261,,91A2,E6,84,,,,,,LDB,",X",GET NEXT CHARACTER IN BUFFER
2262,,91A4,27,10,,,,,,BEQ,L91B6,INSERT A ZERO IF END OF BUFFER
2263,,91A6,C1,45,,,,,,CMPB,#'E',* CHECK FOR AN ‘E’ AND
2264,,91A8,27,0C,,,,,,BEQ,L91B6,* PUT A ZERO BEFORE IT
2265,,91AA,C1,30,,,,,,CMPB,#'0',= REPLACE LEADING ZEROES WITH
2266,,91AC,27,F2,,,,,,BEQ,L91A0,= PAD CHARACTERS
2267,,91AE,C1,2C,,,,,,CMPB,"#','",* REPLACE LEADING COMMAS
2268,,91B0,27,EE,,,,,,BEQ,L91A0,* WITH PAD CHARACTERS
2269,,91B2,C1,2E,,,,,,CMPB,#'.',= CHECK FOR DECIMAL POINT
2270,,91B4,26,04,,,,,,BNE,L91BA,= AND DON’T PUT A ZERO BEFORE IT
2271,,91B6,86,30,,,,,L91B6,LDA,#'0',* REPLACE PREVIOUS CHARACTER
2272,,91B8,A7,82,,,,,,STA,",-X",* WITH A ZERO
2273,,91BA,96,DA,,,,,L91BA,LDA,VDA,"= GET STATUS BYTE, CHECK"
2274,,91BC,85,10,,,,,,BITA,#$10,= FOR FLOATING $
2275,,91BE,27,04,,,,,,BEQ,L91C4,= BRANCH IF NO FLOATING $
2276,,91C0,C6,24,,,,,,LDB,#'$',* STORE A $ IN
2277,,91C2,E7,82,,,,,,STB,",-X",* BUFFER
2278,,91C4,84,04,,,,,L91C4,ANDA,#$04,CHECK PRE-SIGN FLAG
2279,,91C6,35,04,,,,,,PULS,B,GET SIGN CHARACTER
2280,,91C8,26,02,,,,,,BNE,L91CC,RETURN IF POST-SIGN REQUIRED
2281,,91CA,E7,82,,,,,,STB,",-X",STORE FIRST CHARACTER
2282,,91CC,39,,,,,,L91CC,RTS,,
2283,,,,,,,,,*,,,
2284,,,,,,,,,"* CONVERT FPA0 INTO A NUMBER OF THE FORM - NNN,NNN,NNN X 10**M.",,,
2285,,,,,,,,,* THE EXPONENT M WILL BE RETURNED IN V47 (BASE 10 EXPONENT).,,,
2286,,91CD,34,40,,,,,L91CD,PSHS,U,SAVE BUFFER POINTER
2287,,91CF,4F,,,,,,,CLRA,,INITIAL EXPONENT OFFSET = 0
2288,,91D0,97,47,,,,,L91D0,STA,V47,SAVE EXPONENT OFFSET
2289,,91D2,D6,4F,,,,,,LDB,FP0EXP,GET EXPONENT OF FPA0
2290,,91D4,C1,80,,,,,,CMPB,#$80,* COMPARE TO EXPONENT OF .5
2291,,91D6,22,11,,,,,,BHI,L91E9,* AND BRANCH IF FPA0 > = 1.0
2292,,,,,,,,,,,,
2293,,,,,,,,,"* IF FPA0 < 1.0, MULTIPLY IT BY 1E+09 UNTIL IT IS >= 1",,,
2294,,91D8,8E,BD,C0,,,,,LDX,#LBDC0,POINT X TO FP NUMBER (1E+09)
2295,,91DB,BD,BA,CA,,,,,JSR,LBACA,MULTIPLY FPA0 BY 1E+09
2296,,91DE,96,47,,,,,,LDA,V47,GET EXPONENT OFFSET
2297,,91E0,80,09,,,,,,SUBA,#$09,SUBTRACT 9 (BECAUSE WE MULTIPLIED BY 1E+09 ABOVE)
2298,,91E2,20,EC,,,,,,BRA,L91D0,CHECK TO SEE IF > 1.0
2299,,91E4,BD,BB,82,,,,L91E4,JSR,LBB82,DIVIDE FPA0 BY 10
2300,,91E7,0C,47,,,,,,INC,V47,INCREMENT EXPONENT OFFSET
2301,,91E9,8E,BD,BB,,,,L91E9,LDX,#LBDBB,"POINT X TO FP NUMBER (999,999,999)"
2302,,91EC,BD,BC,A0,,,,,JSR,LBCA0,COMPARE FPA0 TO X
2303,,91EF,2E,F3,,,,,,BGT,L91E4,"BRANCH IF FPA0 > 999,999,999"
2304,,91F1,8E,BD,B6,,,,L91F1,LDX,#LBDB6,"POINT X TO FP NUMBER (99,999,999.9)"
2305,,91F4,BD,BC,A0,,,,,JSR,LBCA0,COMPARE FPA0 TO X
2306,,91F7,2E,07,,,,,,BGT,L9200,"RETURN IF 999,999,999 > FPA0 > 99,999,999.9"
2307,,91F9,BD,BB,6A,,,,,JSR,LBB6A,MULTIPLY FPA0 BY 10
2308,,91FC,0A,47,,,,,,DEC,V47,DECREMENT EXPONENT OFFSET
2309,,91FE,20,F1,,,,,,BRA,L91F1,KEEP UNNORMALIZING
2310,,9200,35,C0,,,,,L9200,PULS,"U,PC",RESTORE BUFFER POINTER AND RETURN
2311,,,,,,,,,*,,,
2312,,,,,,,,,"* CONVERT FPA0 INTO AN INTEGER, THEN DECODE IT",,,
2313,,,,,,,,,* INTO A DECIMAL ASCII STRING IN THE BUFFER,,,
2314,,9202,34,40,,,,,L9202,PSHS,U,SAVE BUFFER POINTER
2315,,9204,BD,B9,B4,,,,,JSR,LB9B4,ADD .5 TO FPA0 (ROUND OFF)
2316,,9207,BD,BC,C8,,,,,JSR,LBCC8,CONVERT FPA0 TO INTEGER FORMAT
2317,,920A,35,40,,,,,,PULS,U,RESTORE BUFFER POINTER
2318,,,,,,,,,*,,,
2319,,,,,,,,,* CONVERT FPA0 INTO A DECIMAL ASCII STRING,,,
2320,,920C,8E,BE,C5,,,,,LDX,#LBEC5,POINT X TO UNNORMALIZED POWERS OF 10
2321,,920F,C6,80,,,,,,LDB,#$80,INITIALIZE DIGIT COUNTER TO 0 + $80.
2322,,,,,,,,,* BIT 7 SET IS USED TO INDICATE THAT THE POWER OF 10 MANTISSA,,,
2323,,,,,,,,,"* IS NEGATIVE. WHEN YOU ‘ADD’ A NEGATIVE MANTISSA, IT IS",,,
2324,,,,,,,,,* THE SAME AS SUBTRACTING A POSITIVE ONE AND BIT 7 OF ACCB,,,
2325,,,,,,,,,* IS HOW THIS ROUTINE KNOWS THAT A ‘SUBTRACTION’ IS OCCURRING.,,,
2326,,9211,8D,36,,,,,L9211,BSR,L9249,CHECK FOR COMMA INSERTION
2327,,9213,96,53,,,,,L9213,LDA,FPA0+3,* ‘ADD’ A POWER OF 10 MANTISSA TO FPA0.
2328,,9215,AB,03,,,,,,ADDA,"$03,X","* IF THE MANTISSA IS NEGATIVE, A SUBTRACTION"
2329,,9217,97,53,,,,,,STA,FPA0+3,* WILL BE WHAT REALLY TAKES PLACE.
2330,,9219,96,52,,,,,,LDA,FPA0+2,*
2331,,921B,A9,02,,,,,,ADCA,"$02,X",*
2332,,921D,97,52,,,,,,STA,FPA0+2,*
2333,,921F,96,51,,,,,,LDA,FPA0+1,*
2334,,9221,A9,01,,,,,,ADCA,"$01,X",*
2335,,9223,97,51,,,,,,STA,FPA0+1,*
2336,,9225,96,50,,,,,,LDA,FPA0,*
2337,,9227,A9,84,,,,,,ADCA,",X",*
2338,,9229,97,50,,,,,,STA,FPA0,*
2339,,922B,5C,,,,,,,INCB,,ADD ONE TO DIGIT COUNTER
2340,,922C,56,,,,,,,RORB,,ROTATE CARRY INTO BIT 7
2341,,922D,59,,,,,,,ROLB,,* SET OVERFLOW FLAG - BRANCH IF CARRY SET AND
2342,,922E,28,E3,,,,,,BVC,L9213,* ADDING MANTISSA OR CARRY CLEAR AND SUBTRACTING MANTISSA
2343,,9230,24,03,,,,,,BCC,L9235,BRANCH IF SUBTRACTING MANTISSA
2344,,9232,C0,0B,,,,,,SUBB,#10+1,* TAKE THE 9’S COMPLEMENT
2345,,9234,50,,,,,,,NEGB,,* IF ADDING MANTISSA
2346,,9235,CB,2F,,,,,L9235,ADDB,#'0'-1,ADD IN ASCII OFFSET
2347,,9237,30,04,,,,,,LEAX,"$04,X",MOVE TO NEXT POWER OF 10 MANTISSA
2348,,9239,1F,98,,,,,,TFR,"B,A",SAVE DIGIT IN ACCA
2349,,923B,84,7F,,,,,,ANDA,#$7F,MASK OFF ADD/SUBTRACT FLAG (BIT 7)
2350,,923D,A7,C0,,,,,,STA,",U+",STORE DIGIT IN BUFFER
2351,,923F,53,,,,,,,COMB,,TOGGLE ADD/SUBTRACT FLAG
2352,,9240,C4,80,,,,,,ANDB,#$80,MASK OFF EVERYTHING BUT ADD/SUB FLAG
2353,,9242,8C,BE,E9,,,,,CMPX,#LBEE9,COMPARE TO END OF UNNORMALIZED POWERS OF 10
2354,,9245,26,CA,,,,,,BNE,L9211,BRANCH IF NOT DONE
2355,,9247,6F,C4,,,,,,CLR,",U",PUT A ZERO AT END OF INTEGER
2356,,,,,,,,,,,,
2357,,,,,,,,,* DECREMENT DECIMAL POINT COUNTER AND CHECK FOR COMMA INSERTION,,,
2358,,9249,0A,45,,,,,L9249,DEC,V45,DECREMENT DECIMAL POINT COUNTER
2359,,924B,26,09,,,,,,BNE,L9256,NOT TIME FOR DECIMAL POINT
2360,,924D,DF,39,,,,,L924D,STU,VARPTR,SAVE BUFFER POINTER-POSITION OF THE DECIMAL POINT
2361,,924F,86,2E,,,,,,LDA,#'.',* STORE A DECIMAL
2362,,9251,A7,C0,,,,,,STA,",U+",* POINT IN THE OUTPUT BUFFER
2363,,9253,0F,D7,,,,,,CLR,VD7,=CLEAR COMMA COUNTER - NOW IT WILL TAKE 255
2364,,,,,,,,,*,,,=DECREMENTS BEFORE ANOTHER COMMA WILL BE INSERTED
2365,,9255,39,,,,,,,RTS,,
2366,,9256,0A,D7,,,,,L9256,DEC,VD7,DECREMENT COMMA COUNTER
2367,,9258,26,08,,,,,,BNE,L9262,RETURN IF NOT TIME FOR COMMA
2368,,925A,86,03,,,,,,LDA,#$03,* RESET COMMA COUNTER TO 3; THREE
2369,,925C,97,D7,,,,,,STA,VD7,* DIGITS BETWEEN COMMAS
2370,,925E,86,2C,,,,,,LDA,"#','",= PUT A COMMA INTO
2371,,9260,A7,C0,,,,,,STA,",U+",= THE BUFFER
2372,,9262,39,,,,,,L9262,RTS,,
2373,,,,,,,,,,,,
2374,,,,,,,,,* INITIALIZE DECIMAL POINT AND COMMA COUNTERS,,,
2375,,9263,96,47,,,,,L9263,LDA,V47,GET THE BASE 10 EXPONENT OFFSET
2376,,9265,8B,0A,,,,,,ADDA,#10,* ADD 10 (FPA0 WAS ‘NORMALIZED’ TO 9 PLACES LEFT
2377,,9267,97,45,,,,,,STA,V45,* OF DECIMAL POINT) - SAVE IN DECIMAL POINT COUNTER
2378,,9269,4C,,,,,,,INCA,,ADD ONE FOR THE DECIMAL POINT
2379,,926A,80,03,,,,,L926A,SUBA,#$03,= DIVIDE DECIMAL POINT COUNTER BY 3; LEAVE
2380,,926C,24,FC,,,,,,BCC,L926A,= THE REMAINDER IN ACCA
2381,,926E,8B,05,,,,,,ADDA,#$05,CONVERT REMAINDER INTO A NUMBER FROM 1-3
2382,,9270,97,D7,,,,,,STA,VD7,SAVE COMMA COUNTER
2383,,9272,96,DA,,,,,,LDA,VDA,GET STATUS BYTE
2384,,9274,84,40,,,,,,ANDA,#$40,CHECK FOR COMMA FLAG
2385,,9276,26,02,,,,,,BNE,L927A,BRANCH IF COMMA FLAG ACTIVE
2386,,9278,97,D7,,,,,,STA,VD7,CLEAR COMMA COUNTER - 255 DIGITS OUTPUT BEFORE A COMMA
2387,,927A,39,,,,,,L927A,RTS,,
2388,,,,,,,,,*,,,
2389,,,,,,,,,* INSERT ACCA ZEROES INTO THE BUFFER,,,
2390,,927B,34,02,,,,,L927B,PSHS,A,SAVE ZEROES COUNTER
2391,,927D,8D,CA,,,,,,BSR,L9249,CHECK FOR DECIMAL POINT
2392,,927F,35,02,,,,,,PULS,A,RESTORE ZEROES COUNTER
2393,,9281,4A,,,,,,L9281,DECA,,* DECREMENT ZEROES COUNTER AND
2394,,9282,2B,0A,,,,,,BMI,L928E,* RETURN IF < 0
2395,,9284,34,02,,,,,,PSHS,A,SAVE ZEROES COUNTER
2396,,9286,86,30,,,,,,LDA,#'0',* PUT A ZERO INTO
2397,,9288,A7,C0,,,,,,STA,",U+",* THE BUFFER
2398,,928A,A6,E0,,,,,,LDA,",S+",RESTORE THE ZEROES COUNTER
2399,,928C,26,ED,,,,,,BNE,L927B,BRANCH IF NOT DONE
2400,,928E,39,,,,,,L928E,RTS,,
